Distance to exon start,Intronic,Exonic, not in LDLR-FL,Exonic, in LDLR-FL
42,,,1.49e-007
43,,,-5.76e-007
44,,,-0.00000154
45,,,5.67e-008
46,,,-5.6e-007
47,,,1.32e-007
48,,,-0.00000115
49,,,-0.00000159
50,,,-0.0000021
51,,,-0.00000272
52,,,-0.00000116
53,,,-5.02e-007
54,,,8.59e-007
55,,,0.00000126
56,,,5.32e-007
57,,,-4.13e-007
58,,,-5.16e-007
59,,,-0.0000015
60,,,-8.14e-007
61,,,8e-007
62,,,-4.07e-007
63,,,-7.03e-007
64,,,-4.87e-007
65,,9.56e-008,
66,,-2.68e-008,
67,,7.39e-007,
68,,2.99e-007,
69,,-6.93e-007,
70,,2.58e-007,
71,,-4.3e-007,
72,,1.34e-007,
73,,-0.00000109,
74,,,-4.66e-007
75,,,-7.64e-008
76,,,5.17e-007
77,,,-3.99e-007
78,,,-1.07e-007
-10,-0.0000113,,
-9,-0.000003,,
-8,0.00000305,,
-7,-0.0000351,,
-6,-0.0000215,,
-5,0.00000244,,
-4,-0.0000144,,
-3,-0.000326,,
-2,-0.00019,,
-1,-0.000161,,
0,,,0.00000947
1,,,0.00000319
2,,,0.0000085
3,,,0.0000055
4,,,0.00000211
5,,,-0.00000127
6,,,3.27e-007
7,,,1.67e-007
8,,,0.00000434
9,,,0.00000423
10,,,6.36e-008
11,,,8e-007
12,,,-1.35e-007
13,,,0.00000223
14,,,-1.1e-007
15,,,2.39e-007
16,,,-0.00000158
17,,,-2.77e-007
18,,,-0.00000445
19,,,-0.00000476
20,,,6.04e-007
21,,,3.02e-007
22,,,-0.00000153
23,,,0.00000372
24,,,0.00000338
25,,,0.00000499
26,,,0.00000531
27,,,0.00000542
28,,,0.00000324
29,,,0.00000154
30,,,0.00000253
31,,,0.00000196
32,,,-0.00000112
46,,,-5.6e-007
47,,,1.32e-007
48,,,-0.00000115
49,,,-0.00000159
50,,,-0.0000021
51,,,-0.00000272
52,,,-0.00000116
53,,,-5.02e-007
54,,,8.59e-007
55,,,0.00000126
56,,,5.32e-007
57,,,-4.13e-007
58,,,-5.16e-007
59,,,-0.0000015
60,,,-8.14e-007
61,,,8e-007
62,,,-4.07e-007
63,,,-7.03e-007
64,,,-4.87e-007
65,,9.56e-008,
66,,-2.68e-008,
67,,7.39e-007,
68,,2.99e-007,
69,,-6.93e-007,
70,,2.58e-007,
71,,-4.3e-007,
72,,1.34e-007,
73,,-0.00000109,
74,,,-4.66e-007
75,,,-7.64e-008
76,,,5.17e-007
77,,,-3.99e-007
78,,,-1.07e-007
-10,-0.0000113,,
-9,-0.000003,,
-8,0.00000305,,
-7,-0.0000351,,
-6,-0.0000215,,
-5,0.00000244,,
-4,-0.0000144,,
-3,-0.000326,,
-2,-0.00019,,
-1,-0.000161,,
0,,,0.00000947
1,,,0.00000319
2,,,0.0000085
3,,,0.0000055
4,,,0.00000211
5,,,-0.00000127
6,,,3.27e-007
7,,,1.67e-007
8,,,0.00000434
9,,,0.00000423
10,,,6.36e-008
11,,,8e-007
12,,,-1.35e-007
13,,,0.00000223
14,,,-1.1e-007
15,,,2.39e-007
16,,,-0.00000158
17,,,-2.77e-007
18,,,-0.00000445
19,,,-0.00000476
20,,,6.04e-007
21,,,3.02e-007
22,,,-0.00000153
23,,,0.00000372
24,,,0.00000338
25,,,0.00000499
26,,,0.00000531
27,,,0.00000542
28,,,0.00000324
29,,,0.00000154
30,,,0.00000253
31,,,0.00000196
32,,,-0.00000112
81,,,-1.59e-007
81,,,0.00000112
81,,,0.00000354
81,,,9.35e-007
82,,-2.9e-007,
82,,,-0.00000116
82,,,0.0000015
82,,,0.0000016
82,,,-3.8e-007
83,,3.79e-008,
83,,,0.00000113
83,,,0.00000352
83,,,0.00000268
83,,,-0.00000603
84,,2.3e-007,
84,,,-0.00000201
84,,,0.00000246
84,,,0.00000147
84,,,8.11e-007
85,,9.93e-007,
85,,,-0.00000265
85,,,0.00000298
85,,,0.00000207
86,,-7.33e-007,
86,,,0.00000193
86,,,0.00000185
87,,0.00000108,
87,,,0.00000265
87,,,0.00000145
88,,7.2e-007,
88,,,2.71e-008
88,,,0.00000378
89,,0.00000151,
89,,,0.0000025
89,,,0.00000265
90,,1.85e-007,
90,,,-0.00000125
90,,,0.0000026
91,,4.94e-007,
91,,,4.37e-007
91,,,0.00000149
92,,-9.76e-007,
92,,,-0.000001
92,,,6.9e-007
93,,-8.17e-007,
93,,,-0.00000726
93,,,0.00000211
94,,8.59e-007,
94,,,-0.00000249
94,,,0.00000151
95,,5.49e-007,
95,,,-4.65e-007
95,,,0.00000369
96,,6.22e-007,
96,,,0.00000257
96,,,0.00000452
97,,4.39e-007,
97,,,-1.58e-007
97,,,0.00000549
98,,-0.00000257,
98,,,0.00000218
98,,,0.00000536
99,,4.93e-008,
99,,,2.54e-007
99,,,0.00000568
100,,1.74e-007,
100,,,0.00000233
100,,,0.00000104
