,Distance to exon end,Intronic,Exonic, not in LDLR-FL,Exonic, in LDLR-FL
,-55,,,0.00000104
,-55,,,-0.00000548
,-55,,,0.00000168
,-55,,,-9.64e-007
,-55,,,-0.0000642
,-55,,,-0.0000047
,-55,,,0.00000103
,-56,,,9.84e-007
,-56,,,-5.39e-007
,-56,,,-4.73e-007
,-56,,,3.08e-007
,-56,,,-0.00000182
,-56,,,0.00000333
,-56,,,-3.76e-007
,-56,,,-0.00000212
,-56,,,9.04e-007
,-56,,,9.87e-007
,-56,,,-3.14e-007
,-56,,,-0.00000925
,-56,,,-5.04e-007
,-56,,,-0.0000323
,-56,,,-9.46e-007
,-56,,,-0.0000016
,-57,,,-0.00000512
,-57,,,0.00000189
,-57,,,1.23e-007
,-57,,,-1.89e-007
,-57,,,-9.9e-007
,-57,,,0.00000234
,-57,,,-8.74e-007
,-57,,,-0.00000156
,-57,,,0.0000027
,-57,,,0.00000127
,-57,,,-0.00000125
,-57,,,-0.000003
,-57,,,-0.00000532
,-57,,,-0.0000285
,-57,,,-0.00000196
,-57,,,-0.00000176
,-58,,,1.66e-008
,-58,,,0.0000117
,-58,,-2.77e-007,
,-58,,,-7.78e-007
,-58,,,-0.00000187
,-58,,,0.0000011
,-58,,,-0.00000292
,-58,,,-1.54e-008
,-58,,,0.00000127
,-58,,,8.73e-007
,-58,,,-4.08e-007
,-58,,,-0.00000215
,-58,,,8.31e-007
,-58,,,-0.00000854
,-58,,,-0.00000527
,-58,,,-0.00000162
,-59,,,0.0000015
,-59,,,-0.00000547
,-59,,-4.15e-007,
,-59,,,1.29e-008
,-59,,,-0.00000238
,-59,,,-2.72e-007
,-59,,,-0.00000153
,-59,,,-0.00000141
,-59,,,0.00000333
,-59,,,0.00000198
,-59,,,-0.00000719
,-59,,,-7.77e-007
,-59,,,0.0000121
,-59,,,-0.00000408
,-59,,,-0.00000189
,-60,,,-0.00000615
,-60,,,-0.00000252
,-60,,-4.2e-007,
,-60,,,-4.79e-007
,-60,,,-0.00000178
,-60,,,6.16e-007
,-60,,,-0.00000137
,-60,,,6.11e-007
,-60,,,0.00000143
,-60,,,-0.00000764
,-60,,,-0.00000206
,-60,,,0.00000585
,-60,,,0.00000465
,-60,,,-0.00000165
,-61,,,-0.00000538
,-61,,,6.31e-007
,-61,,,-0.00000134
,-61,,,0.00000136
,-61,,,-0.0000391
,-61,,,2.3e-007
,-61,,,-0.00000107
,-61,,,-0.0000262
,-61,,,0.0000052
,-61,,,2.03e-008
,-62,,,0.00000769
,-62,,,-2.83e-007
,-62,,,-0.00000119
,-62,,,7.78e-007
,-62,,,0.00000261
,-62,,,-0.00000205
,-62,,,6.81e-007
,-62,,,-0.0000257
,-62,,,0.00000751
,-62,,,1.42e-007
,-63,,,0.00000184
,-63,,,0.00000108
,-63,,,0.00000206
,-63,,,0.00000201
,-63,,,-2.01e-007
,-63,,,0.00000228
,-63,,,-0.0000515
,-63,,,-0.00000172
,-63,,,-8.97e-007
,-64,,-0.00000375,
,-64,,,-9.12e-007
,-64,,,0.00000348
,-64,,,0.00000261
,-64,,,-0.00000213
,-64,,,-0.00000142
,-64,,,0.00000297
,-64,,,0.00000406
,-64,,,-2.99e-008
,-65,,-0.00000505,
,-65,,,-0.00000153
,-65,,,0.00000222
,-65,,,0.00000193
,-65,,,-0.00000306
,-65,,,5.31e-007
,-65,,,0.0000188
,-65,,,0.00000528
,-65,,,5.51e-007
,-66,,-0.00000436,
,-66,,,-0.00000115
,-66,,,0.00000354
,-66,,,0.00000173
,-66,,,-0.00000409
,-66,,,0.00000342
,-66,,,0.0000216
,-66,,,-0.00000764
,-66,,,2.88e-007
,-67,,-0.00000254,
,-67,,,6.2e-007
,-67,,,7.49e-007
,-67,,,0.00000129
,-67,,,7.27e-007
,-67,,,1.8e-007
,-67,,,-0.0000658
,-67,,,0.00000359
,-67,,,1.63e-007
,-68,,0.00000102,
,-68,,,6.81e-007
,-68,,,0.00000165
,-68,,,0.00000293
,-68,,,-5.56e-008
,-68,,,-0.00000163
,-68,,,-0.0000186
,-68,,,-0.00000309
,-68,,,-3.3e-007
,-69,,-0.00000657,
,-69,,,-5.29e-007
,-69,,,0.00000193
,-69,,,0.00000197
,-69,,,-6.19e-007
,-69,,,6.98e-007
,-69,,,-0.0000142
,-69,,,-0.0000166
,-69,,,0.00000153
,-70,,-0.00000378,
,-70,,,5.83e-008
,-70,,,0.00000258
,-70,,,0.00000226
,-70,,,2.3e-007
,-70,,,0.00000604
,-70,,,0.00000749
,-70,,,0.00000255
,-71,,-0.00000432,
,-71,,,-6.97e-007
,-71,,,9.79e-007
,-71,,,0.00000259
,-71,,,-0.00000849
,-71,,,0.00000774
,-71,,,0.000002
,-72,,-0.00000377,
,-72,,,-0.00000218
,-72,,,0.00000282
,-72,,,0.00000224
,-72,,,0.0000228
,-72,,,0.00000716
,-72,,,0.00000106
,-73,,-0.00000378,
,-73,,,0.0000378
,-73,,,4.81e-007
,-73,,,0.00000164
,-73,,,0.0000193
,-73,,,-0.00000279
,-73,,,-2.94e-007
,-74,,-0.00000436,
,-74,,,2.11e-007
,-74,,,0.00000273
,-74,,,0.00000269
,-74,,,0.0000301
,-74,,,-0.00000106
,-74,,,-1.74e-007
,-75,,7.28e-008,
,-75,,,-0.00000122
,-75,,,2.44e-007
,-75,,,5.56e-007
,-75,,,0.0000225
,-75,,,-0.00000892
,-75,,,4.11e-007
,-76,,,5.9e-008
,-76,,,-0.0000481
,-76,,,0.00000167
,-76,,,-0.0000029
,-76,,,-2.58e-007
,-77,,,1.72e-007
,-77,,,6.42e-007
,-77,,,0.00000314
,-77,,,0.00000202
,-77,,,-0.00000183
,-78,,,-3.69e-007
,-78,,,0.00000182
,-78,,,0.00000318
,-78,,,0.00000228
,-78,,,5.45e-007
,-79,,,-1.29e-007
,-79,,,0.00000107
,-79,,,0.00000107
,-79,,,-0.00000846
,-80,,,6.95e-007
,-80,,,7.32e-007
,-80,,,0.00000183
,-80,,,-0.00000963
,-81,,,-0.0000021
,-81,,,0.00000268
,-81,,,0.00000217
,-81,,,0.00000711
,-82,,,-5.09e-008
,-82,,,0.00000269
,-82,,,0.00000117
,-82,,,0.00000491
,-83,,,2.75e-007
,-83,,,0.00000221
,-83,,,0.00000132
,-83,,,0.00000795
,-84,,,9e-008
,-84,,,0.00000101
,-84,,,0.00000257
,-84,,,-0.00000522
,-85,,,1.27e-007
,-85,,,0.00000106
,-85,,,0.00000215
,-86,,,-5.05e-007
,-86,,,0.00000131
,-87,,,0.00000118
,-87,,,1.91e-007
,-88,,,-0.00000108
,-88,,,2.06e-007
,-89,,,-0.00000133
,-89,,,9.68e-007
,-90,,,-4.5e-007
,-90,,,0.00000136
,-91,,,-1.11e-007
,-91,,,0.00000257
,-92,,,-0.00000116
,-92,,,0.00000152
,-93,,,-0.00000136
,-93,,,9.4e-007
,-94,,,-0.00000329
,-94,,,7.66e-007
,-95,,,-9.6e-007
,-95,,,0.00000227
,-96,,,1.55e-007
,-96,,,0.00000146
,-97,,,-4.19e-007
,-97,,,0.00000163
,-98,,,4.76e-007
,-98,,,8.2e-007
,-99,,,2.01e-007
,-99,,,4.03e-007
,-100,,,-2.98e-007
,-100,,,4.08e-007
